title,date
[삭제된 게시물의 답글]관종 딸바보 ㅋㅋ,2022.02.02 14:27
목요일 많이 올랐으면 좋겠네 장마감때 많이 내렸으니,2022.02.01 14:23
Siwo** 고마해라,2022.01.31 08:15
배당기준일이 어떻게 되나요? ,2022.01.30 10:59
2월 10일 21년 4분기 실적 예고,2022.01.28 14:13
상속세 내본적없는 우동사리 siwo 필독,2022.01.27 11:47
대구 부산은 뭐야,2022.01.27 11:35
금리인상 수혜주 DGB 금융지주 입니다,2022.01.27 11:19
"2020년 3월 3,365원 다시 보나..",2022.01.25 22:23
siwo ㅋㅋㅋ,2022.01.25 13:57
여기는종토방도,2022.01.25 13:38
코스닥  개잡주 보다  못한  주식이네  ㅋㅋ,2022.01.25 10:28
이  개잡주는  거래량도  없이  줄줄 흐르네  ㅋㅋ,2022.01.25 10:12
8천원~~ 8천원~~,2022.01.25 10:07
사자마자-4퍼네,2022.01.25 10:03
토론방 상태보니,2022.01.25 08:51
주말 내내 짖으니 ,2022.01.24 09:56
"2020년 3월 3,365원 다시 보나..",2022.01.22 11:23
투자에 참고  ♡ DGB 주주분들 화이팅 ,2022.01.21 11:05
어제 장마치고 짖은것 때문에 ,2022.01.21 10:07
"[삭제된 게시물의 답글]단쟁이 외인,단쟁이 기관 쌍끌이 매도",2022.01.20 16:01
역시... 사이언스,2022.01.20 13:58
헐,2022.01.20 13:54
에라이~~,2022.01.20 13:44
"2020년 3월 3,365원 다시 보나..",2022.01.20 07:27
[삭제된 게시물의 답글]쓰레기 모으는 늙다리 인간관종,2022.01.20 07:53
지금시간대,2022.01.19 12:24
당연히 이 가격까지 올라오고,2022.01.19 09:46
"2020년 3월 3,365원 다시 보나...",2022.01.19 07:16
9600아래,2022.01.18 09:49
[삭제된 게시물의 답글]너 자신이나 보라(늙다리 모지리필독),2022.01.18 09:35
주말내내 온갖기사 복붙해대면서,2022.01.17 14:59
[삭제된 게시물의 답글]신규 계좌 개설 수는 지난해 같은 기간보다,2022.01.17 15:15
주말 열씸히 쉬지도않고 짖어댄거보니,2022.01.17 08:58
"DGB금융그룹, 서울 DGB금융센터 옥외 전광판 설치",2022.01.16 13:50
"""한은 금리인상 사이클 올해 계속될 것""",2022.01.15 16:03
신기한 회사,2022.01.14 12:18
ㅋㅋㅋ 오른다고 짖으면~_뭐다??,2022.01.14 10:54
금리인상,2022.01.14 09:51
주가꼬라지가 어이가없네ㅎㅎ,2022.01.13 14:26
대구금융지주 주가상승요인 파악해봤습니다,2022.01.13 11:30
열씸히 짖어대더니 ㅋㅋ,2022.01.13 09:01
"美 파월 폭탄선언, 14일 금통위 금리 올린다…영끌족 난리",2022.01.13 04:04
빨리  던지는자가 승리,2022.01.12 15:04
그것이알고싶당,2022.01.12 14:56
2월 11일 태5 구경하러 갑시다,2022.01.12 13:46
특수뇌물혐의 DGB금융그룹 김태오 회장,2022.01.12 13:31
다른 금융주들 맨날 오르는데,2022.01.12 09:43
너는 은행이 아닌것이냐?,2022.01.12 09:16
열씸히 태 대 호재라 짖더니 ㅋㅋㅋ,2022.01.12 09:05
"ETF투자수혜-주가지수 KEDI, ETF상품 나온다",2022.01.12 07:29
더럽고  부패하고 무능한 개태오  몰러 나야,2022.01.11 23:10
2022년 올해도 은행권은 역대 최대 실적이 예상,2022.01.11 23:00
웃음만ㅎㅎ 지금 11000대 와야되는거아냐 ㅎㅎ,2022.01.11 15:02
"대구은행, 지방은행 브랜드평판 이달1위…""평판지수도 상승""",2022.01.11 13:03
헐,2022.01.11 12:43
이건 은행이 아닌가벼,2022.01.11 09:15
디져바~~~~~~~~~~~~~,2022.01.11 09:07
수익금으로낙폭과대더존비즈온매수합니다,2022.01.10 14:45
[삭제된 게시물의 답글]늙다리 관종,2022.01.10 15:19
"윤석열 ""하이리스크-하이리턴 금융혁신 필요...지방 은행 재검토""",2022.01.10 09:31
대호재,2022.01.10 09:24
밸류 쩌들었네,2022.01.08 04:55
경북봉화 출신 하층민에서 대선후보로 등장한,2022.01.07 13:44
쌍도 출신 이재명 대장주 DGB!!,2022.01.07 10:45
理事,2022.01.07 10:40
디져바 금융지주~,2022.01.06 10:00
\금리인상호재~기관+외국인=연속매수\고배당,2022.01.06 08:12
Siwo가 욕처먹는 이유 정리,2022.01.06 00:29
올해는 은행주다,2022.01.05 16:15
배당600원 잡고 만원 아래면 6퍼센트 이상아니냐,2022.01.05 16:03
고점 저점 아무도 모른다 지속 매수하라,2022.01.05 15:47
안가네. 이런 날 가야 금융대장주가 될 텐데..,2022.01.05 13:55
푼돈 벌고 싶으면 사고 팔고하면 됨.,2022.01.05 13:10
중간배당?,2022.01.05 13:02
중간배당?,2022.01.05 13:14
단쟁이 siwo야ㅋ 8000원 왜 안감?,2022.01.05 10:51
기술주가 무너지고 금융이 오르고,2022.01.05 10:05
금리인상,2022.01.04 20:20
얼른얼른 정리해서,2022.01.04 10:56
오늘도 siwo가 먼 개소리 써놨는가..,2022.01.04 10:24
 <삼성증권 연구원> 은행업종 올해도 사상 최대 이익 행진,2022.01.04 01:45
오늘부터 다시 매수 들어갔다.,2022.01.03 22:45
내가  9970원  올  매도  하신분이다,2022.01.03 14:12
폭락으로 ,2022.01.03 12:05
남이야 가든말든,2022.01.03 10:48
siwo ㅋㅋ dgb 망령이네 망령,2022.01.03 10:26
Siwo,2022.01.02 11:02
도배족들~~~,2022.01.01 13:37
새해   첫날 이후  중순이나 말일에  1만 안착 희망사항,2022.01.01 08:01
복 좃 나  받으시고 쭉우욱  밀어줘라,2021.12.31 16:25
30일(현지시간) 뉴욕증시에서 다우지수는 전날보다 90.55포인트(0.25%) 내린 3만6398.08로 마감했다.,2021.12.31 07:11
평단 6872.. 1월 중순이후부터 다시 시작,2021.12.30 23:38
제발  개 같은 글 올리는 새771  ,2021.12.30 17:52
배당,2021.12.30 14:58
내가알려줄께,2021.12.30 00:39
금리 올리자 은행으로 몰리는 돈,2021.12.29 20:06
금리상승기 저평가 된 은행주로 대피하라,2021.12.29 15:33
다들 배당 딱 500원 예상하시나보네,2021.12.29 15:17
금리인상\영업이익사상최대~계열회사영업이익사상최대,2021.12.29 12:12
배당금 받을려면 28  29  2일간보유해야하나요?,2021.12.29 10:52
배당락?? ,2021.12.29 09:38
오늘은 배당락 일,2021.12.29 07:33
예상배당금,2021.12.29 07:16
내가  9970원  올  매도  하신분이다,2021.12.28 22:14
"""내년 美증시, 올해같은 상승세 없다…금리인상 여파""",2021.12.28 21:37
"한은 ""내년 美 기준금리 인상, 최대 4차례 전망… 통화 긴축 속도""",2021.12.28 21:17
시간외 팔면 배당 받을 수 있나요,2021.12.28 16:16
기관의  이익실현한하루,2021.12.28 15:46
짖어주니 ㅋㅋㅋ,2021.12.28 15:38
프로그램매수↑\고배당-내년에도계속\금리인상,2021.12.28 13:58
올해,2021.12.28 13:28
배당금 1주당 808원 주는거 아님?,2021.12.28 13:12
오늘,2021.12.28 10:50
좀 조용히,2021.12.28 10:26
Dgb배당수익률 6.7퍼센트,2021.12.28 08:54
오늘 기관의 프매수는 연말 윈도우드레싱효과라봄,2021.12.27 19:32
대주주 양도세 부과를 회피하기 위해 보유 주식 매도에 나서는 코미디 같은 현상에 대한 한 증권사 임원의 지적이다.,2021.12.27 18:26
이는 20만1953명을 기록한 지난 1월 19일 이후 약 11개월 만에 처음 있는 일이다.,2021.12.27 17:29
배당 관련 ,2021.12.27 16:47
12월 27일 매매현황,2021.12.27 16:46
배당 800원 준다네 줍줍,2021.12.27 16:28
배당금 받을려면 28일에 매수하면 되나요?,2021.12.27 15:45
DGB 최신정보와 가치평가 해봤습니다,2021.12.27 12:13
[삭제된 게시물의 답글]29일 배당락일임,2021.12.27 13:23
배당 받으려면...,2021.12.27 10:31
배당금 얼마쯤 줄까요  자회사는 800윈인데,2021.12.26 09:06
정말 배당금 800원  주나요?   고수님들  의견 부탁드립니다 ,2021.12.25 23:30
DGB대구은행 국가고객만족도 지방은행 1위,2021.12.25 20:12
쓰레기 글을 도배 하는 자는 지옥으로!,2021.12.25 19:41
"문제는 이로 인해 OECD 국가가 공급 병목 현상이 우려되고, 나아가 세계 코로나19 유행 장기화를 초래할 수 있다는 점이다.",2021.12.25 12:57
누적 60만명을 넘었다.,2021.12.25 10:43
정말 배당금 800원  주나요?   고수님들  의견 부탁드립니다 ,2021.12.25 08:57
배당  엄청나네 ,2021.12.25 02:08
"한은, 2022년 1월 기준금리 추가인상 나설듯",2021.12.24 20:30
배당금 얼마쯤 줄까요?,2021.12.24 20:02
30일부터 사용될 예정이다.,2021.12.24 17:17
대주주 양도세 때문에 팔 필요 없다,2021.12.24 12:03
관망이라봄 .,2021.12.24 09:57
27. 28. 29일후 주가는,2021.12.24 07:50
게시판에 글 도배 하는 사람?,2021.12.23 14:36
"대구은행, DGB금융에 약 1100억원 규모 중간배당 결정",2021.12.23 13:11
삼성이 본사 사옥까지 팔아서 100조를 대기중인 이유  ..,2021.12.22 22:54
28일까지..,2021.12.22 19:56
배당,2021.12.21 18:51
배당,2021.12.21 21:09
연기금연속매수\고배당7.5%배당수익률,2021.12.21 15:45
배당 글 많이 올라오는거 보니,2021.12.21 15:29
배당,2021.12.21 13:54
뱅크오브아메키라 PER 12.93,2021.12.21 10:48
오늘사서 연말까지 ㄱ지고있음 배당 받는건가요?,2021.12.21 08:35
대구은행 ,2021.12.21 06:00
"20년 3월 3,365원 다시 보는건가..",2021.12.21 03:15
800원은 개인이랑 관계읍당 ㅋ,2021.12.20 17:37
배당,2021.12.20 17:36
디지야 우리도 배당800가자,2021.12.20 16:22
배당,2021.12.20 15:43
공시가,2021.12.20 15:35
배당금이 9%인가요?,2021.12.20 15:24
오 방금,2021.12.20 15:10
내가  9970원  올  매도  하신분이다,2021.12.20 13:35
"전투개미 필독: 28일, 29일  은",2021.12.19 17:50
내가  9970원  올  매도  하신분이다,2021.12.19 17:17
dgb금융지주 2014년 18000원...,2021.12.19 11:01
가즈아   개지비  연말  1만원  재안착,2021.12.18 14:14
코로나19 유행이 2024년까지 계속될 수 있다고 내다봤다,2021.12.18 09:57
이날 뉴욕증시는 큰 폭으로 출렁였다. '네,2021.12.18 09:22
매수 추천주로. 뉴스. 떳네~,2021.12.18 07:22
계속되는 긴축 정책과 오미크론 등 코로나19 변이에 대한 우려가 이날 증시를 끌어내렸다.,2021.12.18 06:57
배당수익률 아직도 6퍼센트 넘는다..,2021.12.18 04:14
오미크론 변이 감염의 본격화에 따른 코로나19 대규모 확진이 속출하고 있다,2021.12.17 22:02
단쟁이  개인매수 는 위험,2021.12.17 18:53
대주주,2021.12.17 18:05
간만 보지말고,2021.12.17 12:49
"새 변이 ‘오미크론’ 확진자 접촉 하루 만에 잠복기 없이 감염되고,",2021.12.17 11:32
전투개미들은,2021.12.17 10:49
29일 배당락이후 주가에 대비할때라봄,2021.12.16 22:04
나스닥선물급등↑고배당수익7%\13천원날아간다,2021.12.16 17:01
"12월 중 약 1만 명, 내년 1월 중에는 최대 2만 명까지 확진자가 발생할 수 있다""고 밝혔다.",2021.12.16 11:24
이렇게 찬티가....,2021.12.16 11:01
그냥 존버 하고 있다가 12000원 되면 분할매도해,2021.12.16 10:29
최근 1개월 매매현황,2021.12.16 06:56
1년새 80% 이상 급감,2021.12.15 17:41
9500원,2021.12.15 11:37
디그니티상품권 또 깡하게??,2021.12.15 11:00
매수중지 관망할때라봄.,2021.12.15 10:39
[삭제된 게시물의 답글]고배당수익률7%연말보너스\13천원날아간다,2021.12.15 09:49
배당 600~ 620원선 예상이 중론이네...,2021.12.14 16:20
은행주로 너도 편입 1일차,2021.12.14 16:07
줍줍,2021.12.14 13:18
배당수익율 7% 나올려면,2021.12.14 06:52
지방3사 오늘 입성입니다,2021.12.13 19:42
DGB 금융지주 최신정보 모아봤습니다,2021.12.13 13:20
한심한 개인 미수 신용 매수,2021.12.13 05:57
추운 겨울 이제 시작이다  18  봄 타령 그만 해  주세요 ㅋ,2021.12.12 22:25
2차 접종만으로는 보호 효과가 현저히 떨어진다는 연구 결과가 발표됐다.,2021.12.12 15:55
빠른 전파력 때문에 병원들이 과부하상태가 될 수 있을 것으로 우려하고 있다.,2021.12.12 15:44
점차 증시를 떠나는 것으로 분석된다.,2021.12.12 07:04
개인매물 103만주,2021.12.11 16:15
개인매물 103만주,2021.12.13 09:44
기전투개미들 배당수익율,2021.12.11 08:56
연도별 배당예상액과 주당순이익,2021.12.10 18:51
봄 되면 배당금 들어온다고 봄.,2021.12.10 17:53
경영진,2021.12.10 14:10
고배당￦대구은행￦금리인상호재↑숏커버상환매수↑V급등↑,2021.12.10 12:26
뭔 걱정,2021.12.10 11:35
"배당수익율 7% 로본  연말 적정주가는 9,000원",2021.12.10 09:29
DGB대구은행이 국가고객만족도(NCSI) 지방은행 1위 기업에 선정되는 쾌거를 올렸다.,2021.12.09 20:17
"진실을 규명하겠다""는 내용의 변호인 입장문을 밝혔다.",2021.12.09 19:31
투자자도 대비를 해야 할것이라 봄 .,2021.12.09 18:29
"공매도 26,107주",2021.12.09 16:52
[삭제된 게시물의 답글]이 ^^|발놈은 또 뭐야 ~,2021.12.09 14:50
내가  9970원  올  매도  하신분이다,2021.12.09 08:51
오늘 하한가 가나요?,2021.12.09 08:35
 DGB 또 36억 벌었네,2021.12.08 22:37
이^ㅐ77|들이네 ㅋㅋㅋ,2021.12.08 18:47
은행 꼬라지하고는 ㅋㅋㅋ,2021.12.08 18:36
헐,2021.12.08 18:09
공시떳다~~~ ㅋㅋ,2021.12.08 18:06
내일이 이제 줍줍하는 마지막 날인가요,2021.12.08 15:47
Siwo야 평단 얼마냐,2021.12.08 14:40
찍어누르면서 대놓고 장난질이네 ㅋㅋㅋ,2021.12.08 14:10
내일은,2021.12.08 13:39
평단6809 어차피 평생 안팔고 배당받을건데,2021.12.08 12:53
이래서 esg경영이라는게 코미디라니까 ㅋㅋㅋ,2021.12.08 12:48
배당,2021.12.08 11:20
OWIS 어데갔노,2021.12.08 00:08
디지비 외인매수는 공매도 숏 커버링?,2021.12.07 11:21
우선 전량매도후 관망입니다.,2021.12.07 09:22
오너리스크 악재 해소인듯,2021.12.07 09:06
어쩝찮은 악재가 호재,2021.12.07 08:59
젓?다18,2021.12.07 06:47
죄값,2021.12.06 21:45
주식도없는것들이 댓글은 ?,2021.12.06 20:55
악재 뉴스나왔네요,2021.12.06 20:33
아ㅡ 망했다,2021.12.06 19:25
아~~결국 손해보고 전량매도,2021.12.06 14:05
쫌 느긋하게 있어바라,2021.12.06 12:31
배당,2021.12.03 23:08
종가에 3만주 던져서,2021.12.03 20:28
대구은행 본점,2021.12.03 12:29
금리인상 수혜주 DGB금융지주 최신정보 모아봤어요,2021.12.03 10:55
살짝 빨간불이 반등일까?,2021.12.02 14:21
이거 병진 주식이네.,2021.12.02 12:56
8800 원에  ,2021.12.02 09:46
내가  9970원  올  매도  하신분이다,2021.12.01 20:12
나스닥선물~V급등~날아가네~매수잘했다~,2021.12.01 17:52
사고싶음 혼자조용히 사면되지~,2021.12.01 16:16
어차피 만원아래에서는 배당 6퍼센트 찍힌다,2021.12.01 15:30
외인 팔아대는거 봐선 금방 반등할것 같진 않은데,2021.12.01 15:26
반등도 약해보이고,2021.12.01 10:48
내가  9970원  올  매도  하신분이다,2021.11.30 20:04
8450원,2021.11.30 17:54
외인 기관 사모펀드 다쳐물렸냐?,2021.11.30 16:10
ㅋㅋㅋ도박장이 따로없네,2021.11.30 15:13
고배당주는 2-3년 홀딩해야  큰수익을 볼수가 있다.,2021.11.30 12:06
배당,2021.11.30 11:23
ㅎㅎ,2021.11.30 10:53
네이버기사 ,2021.11.30 10:47
밤새 짖더니 주가가 ,2021.11.30 10:17
내년에 보자,2021.11.30 10:07
ㄷ,2021.11.30 09:21
 외인매도가  종결됐다더만 ㅋㅋㅋ,2021.11.30 09:18
"2022년말  목표주가  18,000원 제시함",2021.11.30 09:16
"2022년말  목표주가  18,000원 제시함",2021.11.30 09:21
"2022년말  목표주가  18,000원 제시함",2021.11.30 09:28
"2022년말  목표주가  18,000원 제시함",2021.11.30 09:30
밤새 짖더니 ㅋㅋㅋ,2021.11.30 09:09
연도별 예상실적및 배당,2021.11.29 21:12
유럽증시 대 반등중임,2021.11.29 17:41
동시호가에 ,2021.11.29 15:34
ㅋㅋㅋㅋ ,2021.11.29 15:20
12월부터 시행할 예정이다 .,2021.11.29 13:04
똥파리 몇마리 때문에 목표가 ??,2021.11.29 11:28
"\고배당,12월안에~\1만원날아간다//",2021.11.29 11:01
변이 바이러스로 금리인상 time lag 우려,2021.11.29 10:43
배당으로 꼬셔서,2021.11.29 10:20
ㄷ,2021.11.29 09:56
장기투자한다는 ^ㅐ77|가,2021.11.29 09:10
전종목 게시판에 알바들이 설치고,2021.11.29 05:43
아래 3사 저신용 대출 목표달성은 부실로 가는 지름길이라봄,2021.11.29 05:12
창사이래 최대배당 690원 이상 으로봄,2021.11.28 11:59
적극적인 조치를 취해야 한다는 목소리도 나오고 있다.,2021.11.28 09:07
이런 개잡주를 사는 이유가 뭐냐,2021.11.28 06:24
dgb 실적과 배당 예상액,2021.11.28 05:09
배당전 탈출이 목표 였는데,2021.11.27 23:06
임직원들이 자체적으로 자사주를 매입하고 있기 때문이다. 우리사주조합 차원에서도 올 상반기 배당 제한 등으로 인한 금융주 저평가 상황,2021.11.27 16:00
배당성향 증대가 중요하다고 봄,2021.11.27 13:04
장단기 금리차를 바라보는 소고,2021.11.27 12:08
킁,2021.11.27 11:34
"인력구조를 효율화하기 위해 희망퇴직을 실시하고 있다""고 말했다.",2021.11.27 11:24
내년 1 분기 금리 인상 가능성 시사,2021.11.27 10:51
현재 이런 자들이 기웃거리고 있는중,2021.11.27 09:49
최근 4개월 전투현황,2021.11.27 08:05
siwo! 아줌씨는 혹시 하이투자증권으로 거래하나?,2021.11.26 23:04
여기 매수 할려다가 병잰 한명 때문에,2021.11.26 22:54
12월 말이면 이렇게 변경될것이라 봄,2021.11.26 20:51
연도별 예상실적및 배당,2021.11.26 19:22
dgb 뜻,2021.11.26 19:08
추세깨짐,2021.11.26 15:20
기어이,2021.11.26 14:15
"DGB 금융지주  9410 원  , 매력적이네요  .",2021.11.26 13:56
개미들 왜이리 파노,2021.11.26 10:53
SIWO 글삭튀다 ,2021.11.26 09:58
여기,2021.11.26 09:57
siwo 가 글삭하고 튀었다는 소식이 ,2021.11.26 09:37
역사적저점 가까이 온듯...매수구간입니다.,2021.11.25 21:01
\고배당금	V상승시작 차트,2021.11.25 17:13
아무말 대잔치 안하냐??,2021.11.25 16:25
오늘은 또 무슨 7ㅐ소릴 할랑가,2021.11.25 15:48
외국인은 왜 계속 파는건가요?,2021.11.25 15:40
금리인상을 ,2021.11.25 15:26
내가 인간지표다,2021.11.25 15:19
여기 분기배당해요?,2021.11.25 14:11
ㅋㅋㅋㅋ 금리인상효과,2021.11.25 14:08
매수,2021.11.25 13:50
기준금리 올렸는데,2021.11.25 13:00
ㄷ,2021.11.24 09:08
좀 조용히 가자,2021.11.24 08:04
[삭제된 게시물의 답글]siwo야 봐라 니가 적은글이다,2021.11.24 09:28
Siwo는 여기에 답해라,2021.11.23 19:39
사고싶으면 조용히 사라,2021.11.23 11:23
한두번 속는거 아니잖음,2021.11.23 09:17
내가  9970원  올  매도  하신분이다,2021.11.22 19:41
내가  9970원  올  매도  하신분이다,2021.11.23 06:14
단기 투자자들은 8천원대오기를 손꼽아 기다리는 모양이군요,2021.11.22 19:29
물타기,2021.11.22 19:14
외인 15일 연일  패대기,2021.11.22 15:41
BNK로 이사오세요.,2021.11.22 11:03
120 추세선 건든거 같은데,2021.11.22 10:32
"하락 8,900  후   반등  예상",2021.11.22 10:28
잠재 부실 규모가 얼마나 크기에 ,2021.11.22 10:05
[삭제된 게시물의 답글]자사주 매수도 재투자라봄,2021.11.22 10:03
하락원인,2021.11.21 10:04
추세선 상실과 외인 세력.. ,2021.11.20 13:44
DGB  하락과 siwo  관계는,2021.11.19 20:36
대구은행,2021.11.19 20:26
다음주  드디어  8자 보는날  ,2021.11.19 18:43
이쯤되면 매수충 SIWO는 외국인 끄나풀 아닐까요.,2021.11.19 16:21
11월 19일 매매현황,2021.11.19 15:51
외국인 매도세가 강하네요.,2021.11.19 14:47
지금부터,2021.11.19 11:08
ㅋㅋㅋ,2021.11.19 10:40
게시판에 ,2021.11.19 10:40
오르지도 않는주식 게시판에,2021.11.19 10:15
드뎌ㅕㅕㅕㅕㅕ~~~,2021.11.19 09:47
ㄷ,2021.11.19 09:07
차트다 무너지고,2021.11.19 09:00
"[삭제된 게시물의 답글]""내년 이익성장률은 은행이 코스피를 크게 상회할 것으로 예상한다""고 했다.",2021.11.19 09:08
[삭제된 게시물의 답글]현 예대마진,2021.11.19 09:09
만원 아래에서는 배당률 6퍼는 나올듯,2021.11.19 06:06
그놈의 단ㅋ쟁ㅋ이ㅋ,2021.11.18 19:24
배당 성향이 높아질수록,2021.11.18 18:14
게시판이 희망사항 적는데냐??,2021.11.18 16:01
소폭 상승으로 꼬시다가 내린다,2021.11.18 13:12
ㄷ,2021.11.18 10:42
금융주  하나 담아  볼까해서  정찰병 100주 투하했는데..,2021.11.18 10:20
언제까지 기다려야,2021.11.18 10:08
외인매물 끝났다. 하락 막바지.,2021.11.18 00:50
휴먼 인덱스 SIWO 도배지수가 무섭네요.,2021.11.17 22:25
오늘 부로 조정끝~,2021.11.17 15:40
자꾸 입으로 똥싸지르고,2021.11.17 15:34
금리 약발 다 됐나..,2021.11.17 13:49
Bnk를 따라가는 형태,2021.11.17 10:07
배당 690원 절대 안준다 450~500원 사이본다,2021.11.16 12:26
예상배당금,2021.11.16 16:36
여기,2021.11.16 08:49
간단 명료하게 보라,2021.11.16 07:22
여기서 더 빠져도 어차피 배당률 6퍼 나옴..,2021.11.15 23:38
인간 말종,2021.11.15 21:04
낼,2021.11.15 20:04
중간배당,2021.11.15 17:32
지금은  적극 매도  포지션,2021.11.15 16:33
JP모간 남은물량은  3만주라봄,2021.11.15 15:57
DGB금융지주 IR 자료 만들었습니다,2021.11.15 10:40
오너리스크도 아니고,2021.11.15 10:01
siwo가 짖으면 빠진다.,2021.11.15 09:44
근데... 무슨 일이라도????,2021.11.15 09:36
아침부터 짖으면~~,2021.11.15 09:15
[삭제된 게시물의 답글]이달 한은 금통위에서 기준금리를 1%로 올린 뒤 내년 1.25~1.75%까지 가능성이 있다”며,2021.11.15 09:38
DGB금융지주 Valuation을 계산해보았습니다,2021.11.15 07:56
지금은  적극  매도  해야  할  때,2021.11.14 16:23
지금은 사야할 때,2021.11.14 08:56
허구한날...,2021.11.14 13:36
깔끔하게,2021.11.12 10:44
신고 버튼은 눌러도 소용없는건가요,2021.11.12 10:32
siwo 아재,2021.11.12 10:29
배당하고 수림창업투자 때문에 삼,2021.11.12 10:08
마지막 불타기....,2021.11.12 09:07
SIWO 아재의 이중성,2021.11.12 07:38
"SIWO 아재, 여긴 아재 일기장마냥 써재끼지마쇼. ",2021.11.11 19:41
"SIWO 아재, 은행주에 PBR 이나 PER 논하지 마소",2021.11.11 18:44
휴먼 인덱스 도배강도를 봐서는...,2021.11.11 18:32
ㄷ,2021.11.11 15:58
주가,2021.11.11 09:14
